ID,Price
0,40.28694
1,6.4430304
2,53.378548
3,128.33875
4,8.148068
5,8.793684
6,6.281604
7,5.6026363
8,7.8827
9,6.0655284
10,13.0048275
11,-18.885633
12,14.469781
13,23.789106
14,19.888878
15,20.22878
16,33.67118
17,-8.906442
18,14.009243
19,16.162008
20,5.6654725
21,9.169599
22,86.109406
23,-0.39167982
24,8.621947
25,37.085003
26,8.122371
27,13.104094
28,8.870015
29,8.301122
30,3.1733253
31,5.074989
32,52.694485
33,-3.8723304
34,0.9838107
35,10.1569605
36,8.983218
37,3.3352177
38,31.492899
39,5.2968388
40,-0.6212151
41,8.141204
42,8.311254
43,36.96435
44,8.064148
45,4.84121
46,7.319862
47,6.092081
48,8.461262
49,8.54414
50,13.617797
51,5.6449924
52,5.0538163
53,10.57124
54,6.773017
55,18.87155
56,6.534958
57,17.344656
58,4.7219086
59,31.492899
60,3.923871
61,7.1060996
62,2.8108854
63,5.1381125
64,22.317678
65,8.5169525
66,4.4521036
67,-0.8800697
68,7.7057376
69,19.088614
70,14.183769
71,22.98101
72,7.6721168
73,1.3980844
74,53.59621
75,5.308637
76,10.321487
77,29.524303
78,6.5951524
79,31.385006
80,8.359164
81,20.059767
82,6.6766176
83,-3.4005685
84,5.6113486
85,1.5845824
86,9.550941
87,16.34984
88,17.488335
89,10.055389
90,43.227123
91,3.4991736
92,2.2009602
93,29.45848
94,2.2824516
95,7.5749846
96,5.1686044
97,12.50479
98,7.6721168
99,4.0368257
100,6.8632812
101,15.038753
102,15.034127
103,11.5273485
104,52.866756
105,9.092152
106,2.9648678
107,6.393784
108,5.757845
109,33.873646
110,5.7947173
111,12.782051
112,7.428191
113,-0.049399827
114,7.282274
115,10.768541
116,15.435442
117,53.6199
118,95.87923
119,10.57124
120,11.080118
121,14.214102
122,21.892576
123,0.80186623
124,10.054095
125,6.092081
126,9.213726
127,11.573084
128,0.46915168
129,33.27936
130,6.142427
131,6.216121
132,18.939516
133,2.3620713
134,0.89872724
135,6.6731787
136,16.032335
137,10.438677
138,6.7947755
139,9.33252
140,13.928973
141,11.292326
142,7.760581
143,5.4375997
144,6.997689
145,13.268372
146,-0.5702542
147,17.037554
148,9.425534
149,3.193245
150,8.5169525
151,8.526752
152,12.548328
153,2.5719385
154,6.0290504
155,13.14333
156,17.188604
157,27.563091
158,3.1970465
159,36.656006
160,5.347619
161,7.7057376
162,5.302601
163,3.2582524
164,6.9407516
165,8.397621
166,4.6268106
167,7.7057376
168,-3.4005685
169,9.392638
170,2.3761468
171,22.582691
172,10.57124
173,5.4108334
174,11.416186
175,-4.510275
176,6.487337
177,20.735878
178,-3.6454678
179,3.049268
180,1.8730705
181,33.439983
182,20.231432
183,1.834784
184,17.769081
185,24.996113
186,10.889055
187,9.444484
188,9.02412
189,8.702404
190,5.2591476
191,19.665205
192,29.524303
193,6.864709
194,8.699367
195,47.03548
196,-2.161652
197,14.078476
198,18.467834
199,24.927435
200,9.830521
201,33.510944
202,0.13043119
203,1.4339781
204,-5.1613827
205,34.807343
206,2.2575278
207,13.254824
